"","id","type","timestamp","author","message","...6","date(yyyyMMddHHmmss)","cleaned","RT_pattern","RT_from","RT_message","RT_message_cleaned","user_mentioned","time_1min","geometry"
"229",236,"ccdata",2014-01-23 17:18:00,NA,"VEHICLE ACCIDENT-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.864157, 36.066716)
"230",358,"ccdata",2014-01-23 17:25:51,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.895165, 36.070621)
"231",437,"ccdata",2014-01-23 17:29:00,NA,"SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844363, 36.08182)
"232",503,"ccdata",2014-01-23 17:35:01,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.882611, 36.067244)
"233",535,"ccdata",2014-01-23 17:38:02,NA,"BUSINESS CHECK",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.879565, 36.04572)
"234",560,"ccdata",2014-01-23 17:40:56,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.876164, 36.07522)
"235",569,"ccdata",2014-01-23 17:42:00,NA,"VEHICLE ACCIDENT-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871486, 36.081658)
"236",576,"ccdata",2014-01-23 17:42:31,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.882465, 36.05942)
"237",633,"ccdata",2014-01-23 17:49:00,NA,"VEHICLE ACCIDENT-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844263, 36.07442)
"238",646,"ccdata",2014-01-23 17:50:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.876164, 36.06032)
"239",663,"ccdata",2014-01-23 17:51:23,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.859064, 36.08172)
"240",670,"ccdata",2014-01-23 17:52:32,NA,"BUSINESS CHECK",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.885465, 36.057521)
"241",877,"ccdata",2014-01-23 18:13:49,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.882564, 36.07542)
"242",914,"ccdata",2014-01-23 18:16:34,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844363, 36.06872)
"243",1030,"ccdata",2014-01-23 18:30:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.876164, 36.05662)
"244",1048,"ccdata",2014-01-23 18:32:21,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844363, 36.06872)
"245",1068,"ccdata",2014-01-23 18:34:18,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.906165, 36.050821)
"246",1102,"ccdata",2014-01-23 18:38:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.860364, 36.07662)
"247",1125,"ccdata",2014-01-23 18:40:00,NA,"POSSIBLE FIRE-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"248",1126,"ccdata",2014-01-23 18:40:00,NA,"POSSIBLE FIRE-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.896165, 36.058921)
"249",1139,"ccdata",2014-01-23 18:41:00,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.888565, 36.045421)
"250",1156,"ccdata",2014-01-23 18:42:10,NA,"FIRE/MEDICS NEEDED-FIRE TRUCKS #41 AND #57 DISPATCHED TO FIRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"251",1170,"ccdata",2014-01-23 18:43:04,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.880964, 36.06272)
"252",1172,"ccdata",2014-01-23 18:43:21,NA,"ALL UNITS BROADCAST-BUILDING FIRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"253",1175,"ccdata",2014-01-23 18:43:28,NA,"VANDALISM-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.907565, 36.065121)
"254",1186,"ccdata",2014-01-23 18:44:00,NA,"POLICE NEEDED-POLICE UNITS #101 AND #220 DISPATCHED TO FIRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"255",1307,"ccdata",2014-01-23 18:47:00,NA,"FIRE/MEDICS NEEDED-AMUBLANCE DISPATCHED TO FIRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"256",1321,"ccdata",2014-01-23 18:47:09,NA,"FIRE/MEDICS NEEDED-FIRE TRUCK #23 DISPATCHED TO FIRE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"257",1326,"ccdata",2014-01-23 18:47:11,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.874697, 36.064527)
"258",1344,"ccdata",2014-01-23 18:47:56,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871374, 36.051901)
"259",1364,"ccdata",2014-01-23 18:48:02,NA,"POLICE UNIT DISPATCHED-CROWD CONTROL",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.894765, 36.059421)
"260",1398,"ccdata",2014-01-23 18:49:43,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.860663, 36.08952)
"261",1516,"ccdata",2014-01-23 18:55:01,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.868564, 36.06482)
"262",1638,"ccdata",2014-01-23 19:02:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.864164, 36.06472)
"263",1679,"ccdata",2014-01-23 19:03:48,NA,"DISTURBANCE-NOISE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.861664, 36.08292)
"264",1726,"ccdata",2014-01-23 19:07:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.839063, 36.08192)
"265",1912,"ccdata",2014-01-23 19:20:42,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.864164, 36.07332)
"266",1913,"ccdata",2014-01-23 19:20:48,NA,"SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.849663, 36.07612)
"267",1985,"ccdata",2014-01-23 19:24:15,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.897465, 36.050921)
"268",2011,"ccdata",2014-01-23 19:25:00,NA,"DISTURBANCE-NOISE",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.856564, 36.07852)
"269",2019,"ccdata",2014-01-23 19:25:08,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.861664, 36.07932)
"270",2042,"ccdata",2014-01-23 19:26:55,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.873164, 36.06362)
"271",2175,"ccdata",2014-01-23 19:37:00,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.856464, 36.04932)
"272",2190,"ccdata",2014-01-23 19:38:22,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.856464, 36.05472)
"273",2208,"ccdata",2014-01-23 19:39:07,NA,"PURSUIT-CONTINUES-POLICE UNITS #253 AND #357",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.856464, 36.05942)
"274",2238,"ccdata",2014-01-23 19:40:00,NA,"FELONY ASSAULT/WEAPON-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"275",2298,"ccdata",2014-01-23 19:41:29,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.86857, 36.063929)
"276",2329,"ccdata",2014-01-23 19:41:57,NA,"FIRE/MEDICS NEEDED-OFFICER DOWN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"277",2359,"ccdata",2014-01-23 19:42:28,NA,"FIRE/MEDICS NEEDED-AMBULANCE DISPATCHED",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"278",2416,"ccdata",2014-01-23 19:43:37,NA,"DIRE EMERGENCY/POLICE NEEDED-OFFICER DOWN-SEND ADDITIONAL UNITS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"279",2458,"ccdata",2014-01-23 19:44:11,NA,"POLICE UNITS DISPATCHED",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"280",2473,"ccdata",2014-01-23 19:44:28,NA,"DIRE EMERGENCY/SWAT TEAM DISPATCHED",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"281",2477,"ccdata",2014-01-23 19:44:29,NA,"SUSPICIOUS OCCUPIED VEHICLE-BLACK VAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857563, 36.08662)
"282",2519,"ccdata",2014-01-23 19:45:11,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.896765, 36.066621)
"283",2652,"ccdata",2014-01-23 19:49:00,NA,"VEHICLE ACCIDENT-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844364, 36.06572)
"284",2708,"ccdata",2014-01-23 19:52:33,NA,"VANDALISM-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.868564, 36.06862)
"285",2737,"ccdata",2014-01-23 19:55:00,NA,"SHOPLIFTING",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.856264, 36.07522)
"286",2759,"ccdata",2014-01-23 19:56:57,NA,"VEHICLE ACCIDENT-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.864064, 36.06192)
"287",2849,"ccdata",2014-01-23 20:01:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871409, 36.05015)
"288",2943,"ccdata",2014-01-23 20:06:59,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.891065, 36.062121)
"289",2974,"ccdata",2014-01-23 20:08:01,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.895165, 36.070621)
"290",3014,"ccdata",2014-01-23 20:10:00,NA,"NARCOTIC ACTIVITY-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.904465, 36.056221)
"291",3045,"ccdata",2014-01-23 20:10:38,NA,"VEHICLE ACCIDENT-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871464, 36.06292)
"292",3051,"ccdata",2014-01-23 20:10:53,NA,"CHECK ON HAZARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844364, 36.06572)
"293",3209,"ccdata",2014-01-23 20:21:03,NA,"SUBJECT STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.872964, 36.07332)
"294",3327,"ccdata",2014-01-23 20:28:42,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871428, 36.062045)
"295",3420,"ccdata",2014-01-23 20:34:01,NA,"PROWLER",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.895165, 36.069521)
"296",3506,"ccdata",2014-01-23 20:40:00,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.871486, 36.081658)
"297",3542,"ccdata",2014-01-23 20:45:00,NA,"VANDALISM-REPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.855063, 36.08632)
"298",3626,"ccdata",2014-01-23 20:52:00,NA,"SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844264, 36.05472)
"299",3782,"ccdata",2014-01-23 21:10:00,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.855064, 36.05562)
"300",3825,"ccdata",2014-01-23 21:15:00,NA,"CRIME SCENE INVESTIGATION-REQUEST-LOCATION/PERSON/VEHICLE OF INTEREST",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.857965, 36.05942)
"301",3873,"ccdata",2014-01-23 21:19:03,NA,"CHECK ON HAZARD",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.882564, 36.07542)
"302",3895,"ccdata",2014-01-23 21:20:50,NA,"PROWLER",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.856464, 36.06032)
"303",3984,"ccdata",2014-01-23 21:25:00,NA,"SUSPICIOUS SUBJECT/CIRCUMSTANCES-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.870065, 36.04572)
"304",4014,"ccdata",2014-01-23 21:27:12,NA,"TRAFFIC STOP",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.844486, 36.090919)
"305",4047,"ccdata",2014-01-23 21:30:10,NA,"MISDEMEANOR ASSAULT-IN PROGRESS",NA,NA,NA,NA,NA,NA,NA,NA,NA,c(24.870065, 36.04572)
